MRA_term,Modified_term,State
Autopsy,Autopsy,NO return
Posturography,Posturography,NO return
Culdocentesis,Culdocentesis,NO return
Hysteroscopy,Hysteroscopy,NO return
Urethroscopy,Urethroscopy,NO return
Electroneurography,Electroneurography,NO return
Colocentesis,Colocentesis,NO return
Meningoradiculitis,Meningoradiculitis,NO return
Macrocephaly,Macrocephaly,NO return
Pneumomediastinum,Pneumomediastinum,NO return
Teratospermia,Teratospermia,NO return
Dysstasia,Dysstasia,NO return
Melorheostosis,Melorheostosis,NO return
Aldolase,Aldolase,NO return
Ammonia,Ammonia,NO return
Cystorrhaphy,Cystorrhaphy,NO return
Splenosis,Splenosis,NO return
Hyperkaliuria,Hyperkaliuria,NO return
Subileus,Subileus,NO return
Haematosalpinx,Haematosalpinx,NO return
Pinealoblastoma,Pinealoblastoma,NO return
Traction,Traction,NO return
Sinoscopy,Sinoscopy,NO return
Hyposmia,Hyposmia,NO return
Contusion,Contusion,NO return
Edentulous,Edentulous,NO return
Ceruloplasmin,Ceruloplasmin,NO return
Leukonychia,Leukonychia,NO return
Lipase,Lipase,NO return
Haptoglobin,Haptoglobin,NO return
Hypochromasia,Hypochromasia,NO return
Leukocyturia,Leukocyturia,NO return
Hyperchromasia,Hyperchromasia,NO return
Megakaryocytes,Megakaryocytes,NO return
Norepinephrine,Norepinephrine,NO return
Osteocalcin,Osteocalcin,NO return
Hypocalciuria,Hypocalciuria,NO return
Lymphorrhoea,Lymphorrhoea,NO return
Hyperfibrinogenaemia,Hyperfibrinogenaemia,NO return
Hypofibrinogenaemia,Hypofibrinogenaemia,NO return
Mastoptosis,Mastoptosis,NO return
Myeloblastoma,Myeloblastoma,NO return
Hyperglucagonaemia,Hyperglucagonaemia,NO return
Adenoiditis,Adenoiditis,NO return
Akinaesthesia,Akinaesthesia,NO return
Chylothorax,Chylothorax,NO return
Cryofibrinogenaemia,Cryofibrinogenaemia,NO return
Hypermethioniuria,Hypermethioniuria,NO return
Hyperphosphaturia,Hyperphosphaturia,NO return
Hypophonesis,Hypophonesis,NO return
Madarosis,Madarosis,NO return
Dyschezia,Dyschezia,NO return
Hypermethioninaemia,Hypermethioninaemia,NO return
Photodermatosis,Photodermatosis,NO return
Circumcised,Circumcised,NO return
Uncircumcised,Uncircumcised,NO return
Ureteritis,Ureteritis,NO return
Xanthogranuloma,Xanthogranuloma,NO return
Pancreatolithiasis,Pancreatolithiasis,NO return
Ochronosis,Ochronosis,NO return
Adrenoleukodystrophy,Adrenoleukodystrophy,NO return
Sclerodactylia,Sclerodactylia,NO return
Spondyloarthropathy,Spondyloarthropathy,NO return
Hyperhomocysteinaemia,Hyperhomocysteinaemia,NO return
Hyperuricosuria,Hyperuricosuria,NO return
Diapedesis,Diapedesis,NO return
Dysentery,Dysentery,NO return
Acupressure,Acupressure,NO return
Iridocele,Iridocele,NO return
Myometritis,Myometritis,NO return
Myoplasty,Myoplasty,NO return
Nephrectasia,Nephrectasia,NO return
Nitrituria,Nitrituria,NO return
Pharyngectomy,Pharyngectomy,NO return
Phlebolith,Phlebolith,NO return
Pneumocentesis,Pneumocentesis,NO return
Proctoparalysis,Proctoparalysis,NO return
Proctoplasty,Proctoplasty,NO return
Proctotomy,Proctotomy,NO return
Prognathism,Prognathism,NO return
Prostatomegaly,Prostatomegaly,NO return
Prostatovesiculitis,Prostatovesiculitis,NO return
Pyelotomy,Pyelotomy,NO return
Pylorectomy,Pylorectomy,NO return
Rhinalgia,Rhinalgia,NO return
Rhinotracheitis,Rhinotracheitis,NO return
Amusia,Amusia,NO return
Sialocele,Sialocele,NO return
Splenorrhaphy,Splenorrhaphy,NO return
Sternotomy,Sternotomy,NO return
Chondromatosis,Chondromatosis,NO return
Leukapheresis,Leukapheresis,NO return
Cytapheresis,Cytapheresis,NO return
Carotidynia,Carotidynia,NO return
Chylomicrons,Chylomicrons,NO return
Laziness,Laziness,NO return
Ammoniuria,Ammoniuria,NO return
Amniorrhexis,Amniorrhexis,NO return
Encephalotomy,Encephalotomy,NO return
Pachydermoperiostosis,Pachydermoperiostosis,NO return
Sympathicotonia,Sympathicotonia,NO return
Vaginectomy,Vaginectomy,NO return
Calciphylaxis,Calciphylaxis,NO return
Erythrocytapheresis,Erythrocytapheresis,NO return
Plateletpheresis,Plateletpheresis,NO return
Fluctuance,Fluctuance,NO return
Galactography,Galactography,NO return
Oddiplasty,Oddiplasty,NO return
Postmenopause,Postmenopause,NO return
Pseudosarcoma,Pseudosarcoma,NO return
Myelocytosis,Myelocytosis,NO return
Angiomyolipoma,Angiomyolipoma,NO return
Eschar,Eschar,NO return
Encephalomalacia,Encephalomalacia,NO return
Cyanopsia,Cyanopsia,NO return
Sordes,Sordes,NO return
Retrognathia,Retrognathia,NO return
Prostitute,Prostitute,NO return
Adrenomegaly,Adrenomegaly,NO return
Cholesterosis,Cholesterosis,NO return
Oesophagocardiomyotomy,Oesophagocardiomyotomy,NO return
Glomerulonephropathy,Glomerulonephropathy,NO return
Haematinuria,Haematinuria,NO return
Hypercholia,Hypercholia,NO return
Lymphadenocyst,Lymphadenocyst,NO return
Lymphoplasia,Lymphoplasia,NO return
Osteorrhagia,Osteorrhagia,NO return
Ovariocentesis,Ovariocentesis,NO return
Uvulectomy,Uvulectomy,NO return
Uvulitis,Uvulitis,NO return
Pneumatosis,Pneumatosis,NO return
Spondylolysis,Spondylolysis,NO return
Neuroborreliosis,Neuroborreliosis,NO return
Oscillopsia,Oscillopsia,NO return
Hydrometra,Hydrometra,NO return
Dellen,Dellen,NO return
Glare,Glare,NO return
Pseudohyperkalaemia,Pseudohyperkalaemia,NO return
Nephroangiosclerosis,Nephroangiosclerosis,NO return
Pseudodementia,Pseudodementia,NO return
Rachiotomy,Rachiotomy,NO return
Wound,Wound,NO return
Myofascitis,Myofascitis,NO return
Meningorrhagia,Meningorrhagia,NO return
Oroticaciduria,Oroticaciduria,NO return
Macrognathia,Macrognathia,NO return
Thalamotomy,Thalamotomy,NO return
Epiglottidectomy,Epiglottidectomy,NO return
Laryngorrhaphy,Laryngorrhaphy,NO return
Laryngopharyngectomy,Laryngopharyngectomy,NO return
Zonulolysis,Zonulolysis,NO return
Uvuloplasty,Uvuloplasty,NO return
Ureteroneocystostomy,Ureteroneocystostomy,NO return
Ureterocelectomy,Ureterocelectomy,NO return
Tracheoscopy,Tracheoscopy,NO return
Trabeculoplasty,Trabeculoplasty,NO return
Diaphragmalgia,Diaphragmalgia,NO return
Micromastia,Micromastia,NO return
Phlebosclerosis,Phlebosclerosis,NO return
Aerophagia,Aerophagia,NO return
Cardioplegia,Cardioplegia,NO return
Chondrectomy,Chondrectomy,NO return
Choledochectomy,Choledochectomy,NO return
Choledochostomy,Choledochostomy,NO return
Cholelithotomy,Cholelithotomy,NO return
Cingulectomy,Cingulectomy,NO return
Coccygectomy,Coccygectomy,NO return
Conjunctivoplasty,Conjunctivoplasty,NO return
Craniectomy,Craniectomy,NO return
Dacryocystectomy,Dacryocystectomy,NO return
Laryngostomy,Laryngostomy,NO return
Chemonucleolysis,Chemonucleolysis,NO return
Injection,Injection,NO return
Ileocolostomy,Ileocolostomy,NO return
Hysterosalpingectomy,Hysterosalpingectomy,NO return
Hepaticojejunostomy,Hepaticojejunostomy,NO return
Oesophagostomy,Oesophagostomy,NO return
Oesophagogastroduodenoscopy,Oesophagogastroduodenoscopy,NO return
Oesophagogastroscopy,Oesophagogastroscopy,NO return
Oesophagram,Oesophagram,NO return
Escharotomy,Escharotomy,NO return
Enteroclysis,Enteroclysis,NO return
Duodenostomy,Duodenostomy,NO return
Haemofiltration,Haemofiltration,NO return
Hydroxyprolinuria,Hydroxyprolinuria,NO return
Oligodipsia,Oligodipsia,NO return
Hydroxyprolinaemia,Hydroxyprolinaemia,NO return
Leukocoria,Leukocoria,NO return
Epidermolysis,Epidermolysis,NO return
Leukotomy,Leukotomy,NO return
Discogram,Discogram,NO return
Amimia,Amimia,NO return
Rhinomanometry,Rhinomanometry,NO return
Ostectomy,Ostectomy,NO return
Proctosigmoidoscopy,Proctosigmoidoscopy,NO return
Politzerisation,Politzerisation,NO return
Nephroureterectomy,Nephroureterectomy,NO return
Phacocystectomy,Phacocystectomy,NO return
Pancreaticosplenectomy,Pancreaticosplenectomy,NO return
Neurolysis,Neurolysis,NO return
Polypectomy,Polypectomy,NO return
Hydrophobia,Hydrophobia,NO return
Pancreaticojejunostomy,Pancreaticojejunostomy,NO return
Neurorrhaphy,Neurorrhaphy,NO return
Rhinoscopy,Rhinoscopy,NO return
Thermometry,Thermometry,NO return
Endothelin,Endothelin,NO return
Bronchomalacia,Bronchomalacia,NO return
Erythrophagocytosis,Erythrophagocytosis,NO return
Sequestrectomy,Sequestrectomy,NO return
Aneurysmectomy,Aneurysmectomy,NO return
Hemipelvectomy,Hemipelvectomy,NO return
Allodynia,Allodynia,NO return
Pallidotomy,Pallidotomy,NO return
Bronchopneumopathy,Bronchopneumopathy,NO return
Asplenia,Asplenia,NO return
Pachymeningitis,Pachymeningitis,NO return
Ecouvillonage,Ecouvillonage,NO return
Brachycephaly,Brachycephaly,NO return
Kinesitherapy,Kinesitherapy,NO return
Defecography,Defecography,NO return
Sigmoidectomy,Sigmoidectomy,NO return
Abdominoplasty,Abdominoplasty,NO return
Hyposideraemia,Hyposideraemia,NO return
Neurectomy,Neurectomy,NO return
Hemicorporectomy,Hemicorporectomy,NO return
Nodule,Nodule,NO return
Hospitalisation,Hospitalisation,NO return
Vasoepididymostomy,Vasoepididymostomy,NO return
Macroangiopathy,Macroangiopathy,NO return
Hypergonadism,Hypergonadism,NO return
Myolipoma,Myolipoma,NO return
Transaminases,Transaminases,NO return
Dyslogia,Dyslogia,NO return
Metaplasia,Metaplasia,NO return
Phonophobia,Phonophobia,NO return
Dysphemia,Dysphemia,NO return
Melanaemia,Melanaemia,NO return
Neuroglycopenia,Neuroglycopenia,NO return
Koilonychia,Koilonychia,NO return
Bromhidrosis,Bromhidrosis,NO return
Hypodontia,Hypodontia,NO return
Monorchidism,Monorchidism,NO return
Nasoendoscopy,Nasoendoscopy,NO return
Electroglottography,Electroglottography,NO return
Haematocolpos,Haematocolpos,NO return
Haemorrhage,Haemorrhage,NO return
Scleroedema,Scleroedema,NO return
Pericardiotomy,Pericardiotomy,NO return
Adenomyosis,Adenomyosis,NO return
Adhesiolysis,Adhesiolysis,NO return
Palatoplasty,Palatoplasty,NO return
Proctostomy,Proctostomy,NO return
Pseudoparalysis,Pseudoparalysis,NO return
Holoprosencephaly,Holoprosencephaly,NO return
Faecaloma,Faecaloma,NO return
Panencephalitis,Panencephalitis,NO return
Tracheomalacia,Tracheomalacia,NO return
Salpingoplasty,Salpingoplasty,NO return
Ureterocele,Ureterocele,NO return
Erythrosis,Erythrosis,NO return
Lipectomy,Lipectomy,NO return
Pseudoangina,Pseudoangina,NO return
Pseudopolyp,Pseudopolyp,NO return
Apolipoprotein,Apolipoprotein,NO return
Vestibulitis,Vestibulitis,NO return
Pseudocyst,Pseudocyst,NO return
Varicophlebitis,Varicophlebitis,NO return
Egobronchophony,Egobronchophony,NO return
Hydrocholecystis,Hydrocholecystis,NO return
Gingivectomy,Gingivectomy,NO return
Faecalith,Faecalith,NO return
Enterostomy,Enterostomy,NO return
Ileectomy,Ileectomy,NO return
Jejunectomy,Jejunectomy,NO return
Cystoprostatectomy,Cystoprostatectomy,NO return
Oesophagogastrectomy,Oesophagogastrectomy,NO return
Poikiloderma,Poikiloderma,NO return
Pyopneumothorax,Pyopneumothorax,NO return
Platybasia,Platybasia,NO return
Hypophysectomy,Hypophysectomy,NO return
Phagocytosis,Phagocytosis,NO return
Periphlebitis,Periphlebitis,NO return
Daydreaming,Daydreaming,NO return
Micrographia,Micrographia,NO return
Adenolipoma,Adenolipoma,NO return
Onychophagia,Onychophagia,NO return
Underdose,Underdose,NO return
Pyeloscopy,Pyeloscopy,NO return
Canthoplasty,Canthoplasty,NO return
Hippus,Hippus,NO return
Microcornea,Microcornea,NO return
Rhinolaryngitis,Rhinolaryngitis,NO return
Choledocholithotomy,Choledocholithotomy,NO return
Syndesmophyte,Syndesmophyte,NO return
Cyclopia,Cyclopia,NO return
Transplant,Transplant,NO return
Aortogram,Aortogram,NO return
Noctiphobia,Noctiphobia,NO return
Alveoloplasty,Alveoloplasty,NO return
Epulis,Epulis,NO return
Hypoglobulinaemia,Hypoglobulinaemia,NO return
Pseudomononucleosis,Pseudomononucleosis,NO return
Arthrofibrosis,Arthrofibrosis,NO return
Dyslipidaemia,Dyslipidaemia,NO return
Hangnail,Hangnail,NO return
Chondrolysis,Chondrolysis,NO return
Otocephaly,Otocephaly,NO return
Asteatosis,Asteatosis,NO return
Hyperexplexia,Hyperexplexia,NO return
Dysplasia,Dysplasia,NO return
Parakeratosis,Parakeratosis,NO return
Dysgraphia,Dysgraphia,NO return
Splenitis,Splenitis,NO return
Iridodonesis,Iridodonesis,NO return
Hypogonadism,Hypogonadism,NO return
Ergotherapy,Ergotherapy,NO return
Neurocysticercosis,Neurocysticercosis,NO return
Hyperoxia,Hyperoxia,NO return
Ballismus,Ballismus,NO return
Hyperprolinaemia,Hyperprolinaemia,NO return
Hyperthrombinaemia,Hyperthrombinaemia,NO return
Hypothrombinaemia,Hypothrombinaemia,NO return
Hypothromboplastinaemia,Hypothromboplastinaemia,NO return
Serositis,Serositis,NO return
Hypoperfusion,Hypoperfusion,NO return
Clinodactyly,Clinodactyly,NO return
Onychomalacia,Onychomalacia,NO return
Sopor,Sopor,NO return
Myoglobinaemia,Myoglobinaemia,NO return
Nicotinamide,Nicotinamide,NO return
Hyperalbuminaemia,Hyperalbuminaemia,NO return
Acantholysis,Acantholysis,NO return
Viraemia,Viraemia,NO return
Haemobilia,Haemobilia,NO return
Scleromalacia,Scleromalacia,NO return
Bicytopenia,Bicytopenia,NO return
Amyloidoma,Amyloidoma,NO return
Vaginoplasty,Vaginoplasty,NO return
Biloma,Biloma,NO return
Glossoptosis,Glossoptosis,NO return
Cerebrosclerosis,Cerebrosclerosis,NO return
Keratorhexis,Keratorhexis,NO return
Lymphostasis,Lymphostasis,NO return
Angiopathy,Angiopathy,NO return
Macrocornea,Macrocornea,NO return
Phacotrabeculectomy,Phacotrabeculectomy,NO return
Sarcosinaemia,Sarcosinaemia,NO return
Stenocephaly,Stenocephaly,NO return
Vaginoperineoplasty,Vaginoperineoplasty,NO return
Pleuropericarditis,Pleuropericarditis,NO return
Acanthoma,Acanthoma,NO return
Antimetropia,Antimetropia,NO return
Parophthalmia,Parophthalmia,NO return
Faecaluria,Faecaluria,NO return
Venipuncture,Venipuncture,NO return
Chemocauterisation,Chemocauterisation,NO return
Colpocele,Colpocele,NO return
Haemodilution,Haemodilution,NO return
Apoptosis,Apoptosis,NO return
Osteochondroma,Osteochondroma,NO return
Otoplasty,Otoplasty,NO return
Pseudomeningocele,Pseudomeningocele,NO return
Necrobiosis,Necrobiosis,NO return
Phlebotomy,Phlebotomy,NO return
Immunohistochemistry,Immunohistochemistry,NO return
Retinogram,Retinogram,NO return
Adhesion,Adhesion,NO return
Proctocolectomy,Proctocolectomy,NO return
Carnitine,Carnitine,NO return
Infusion,Infusion,NO return
Hydraemia,Hydraemia,NO return
Hypergastrinaemia,Hypergastrinaemia,NO return
Hyperinsulinaemia,Hyperinsulinaemia,NO return
Presbyoesophagus,Presbyoesophagus,NO return
Induration,Induration,NO return
Galactostasis,Galactostasis,NO return
Osmophobia,Osmophobia,NO return
Heteroplasia,Heteroplasia,NO return
Chondrosis,Chondrosis,NO return
Vaginoperineorrhaphy,Vaginoperineorrhaphy,NO return
Laryngomalacia,Laryngomalacia,NO return
Plasminogen,Plasminogen,NO return
Hyperphosphatasaemia,Hyperphosphatasaemia,NO return
Haemoglobinopathy,Haemoglobinopathy,NO return
Alloimmunisation,Alloimmunisation,NO return
Brachytherapy,Brachytherapy,NO return
Dialysis,Dialysis,NO return
Thyroglobulin,Thyroglobulin,NO return
Embolism,Embolism,NO return
Haematotoxicity,Haematotoxicity,NO return
Hamartoma,Hamartoma,NO return
Hyperinsulinism,Hyperinsulinism,NO return
Infarction,Infarction,NO return
Infestation,Infestation,NO return
Inflammation,Inflammation,NO return
Lipomatosis,Lipomatosis,NO return
Lymphangiopathy,Lymphangiopathy,NO return
Ischaemia,Ischaemia,NO return
Malnutrition,Malnutrition,NO return
Malocclusion,Malocclusion,NO return
Myringitis,Myringitis,NO return
Paraproteinaemia,Paraproteinaemia,NO return
Poisoning,Poisoning,NO return
Spondylitis,Spondylitis,NO return
Typhus,Typhus,NO return
Culture,Culture,NO return
Retinoschisis,Retinoschisis,NO return
Rickettsiosis,Rickettsiosis,NO return
Scan,Scan,NO return
Neurofibrosarcoma,Neurofibrosarcoma,NO return
Polyp,Polyp,NO return
Myotonia,Myotonia,NO return
Troponin,Troponin,NO return
Immunodeficiency,Immunodeficiency,NO return
Deformity,Deformity,NO return
Adrenalectomy,Adrenalectomy,NO return
Amputation,Amputation,NO return
Androgens,Androgens,NO return
Angiodysplasia,Angiodysplasia,NO return
Angiogram,Angiogram,NO return
Angiokeratoma,Angiokeratoma,NO return
Apheresis,Apheresis,NO return
Arteriogram,Arteriogram,NO return
Arthrodesis,Arthrodesis,NO return
Barotrauma,Barotrauma,NO return
Chemotherapy,Chemotherapy,NO return
Chondrocalcinosis,Chondrocalcinosis,NO return
Chondropathy,Chondropathy,NO return
Colectomy,Colectomy,NO return
Colporrhaphy,Colporrhaphy,NO return
Cytology,Cytology,NO return
Detoxification,Detoxification,NO return
Dyssomnia,Dyssomnia,NO return
Entropion,Entropion,NO return
Obstruction,Obstruction,NO return
Oophorectomy,Oophorectomy,NO return
Pancreatography,Pancreatography,NO return
Paracentesis,Paracentesis,NO return
Parasomnia,Parasomnia,NO return
Prostatectomy,Prostatectomy,NO return
Purulence,Purulence,NO return
Pyelocaliectasis,Pyelocaliectasis,NO return
Gammopathy,Gammopathy,NO return
Gastrectomy,Gastrectomy,NO return
Oesophagoplasty,Oesophagoplasty,NO return
Glomerulosclerosis,Glomerulosclerosis,NO return
Grimacing,Grimacing,NO return
Haemophilia,Haemophilia,NO return
Hepatectomy,Hepatectomy,NO return
Hepatoblastoma,Hepatoblastoma,NO return
Histology,Histology,NO return
Immunosuppression,Immunosuppression,NO return
Investigation,Investigation,NO return
Leukoplakia,Leukoplakia,NO return
Lithotripsy,Lithotripsy,NO return
Manipulation,Manipulation,NO return
Hyperlipidaemia,Hyperlipidaemia,NO return
Perichondritis,Perichondritis,NO return
Sterilisation,Sterilisation,NO return
Syphilis,Syphilis,NO return
Thyroidectomy,Thyroidectomy,NO return
Metastasis,Metastasis,NO return
Microangiopathy,Microangiopathy,NO return
Mononeuropathy,Mononeuropathy,NO return
Adrenalitis,Adrenalitis,NO return
Osteoprotegerin,Osteoprotegerin,NO return
Lipohypertrophy,Lipohypertrophy,NO return
Tenodesis,Tenodesis,NO return
Necromania,Necromania,NO return
Cementoblastoma,Cementoblastoma,NO return
Nematodiasis,Nematodiasis,NO return
Dysglobulinaemia,Dysglobulinaemia,NO return
Carditis,Carditis,NO return
Hypercreatininaemia,Hypercreatininaemia,NO return
Andropause,Andropause,NO return
Hypophysitis,Hypophysitis,NO return
Hyperamylasaemia,Hyperamylasaemia,NO return
Caecectomy,Caecectomy,NO return
Pingueculitis,Pingueculitis,NO return
Gastrolithiasis,Gastrolithiasis,NO return
Hysteropexy,Hysteropexy,NO return
Haematotympanum,Haematotympanum,NO return
Sarcopenia,Sarcopenia,NO return
Atherectomy,Atherectomy,NO return
Effusion,Effusion,NO return
Chorioretinopathy,Chorioretinopathy,NO return
Erythroplasia,Erythroplasia,NO return
Gastropexy,Gastropexy,NO return
Nephropexy,Nephropexy,NO return
Hydroxyproline,Hydroxyproline,NO return
Amphetamines,Amphetamines,NO return
Barbiturates,Barbiturates,NO return
Opiates,Opiates,NO return
Tryptase,Tryptase,NO return
Fructose,Fructose,NO return
Oestrone,Oestrone,NO return
Progesterone,Progesterone,NO return
Phytotherapy,Phytotherapy,NO return
Metamorphopsia,Metamorphopsia,NO return
Intellectualisation,Intellectualisation,NO return
Photocoagulation,Photocoagulation,NO return
Balneotherapy,Balneotherapy,NO return
Acarodermatitis,Acarodermatitis,NO return
Lumbarisation,Lumbarisation,NO return
Tyrosinaemia,Tyrosinaemia,NO return
Chitotriosidase,Chitotriosidase,NO return
Nosophobia,Nosophobia,NO return
Spondylolisthesis,Spondylolisthesis,NO return
Vertebroplasty,Vertebroplasty,NO return
Porocarcinoma,Porocarcinoma,NO return
Bronchoplasty,Bronchoplasty,NO return
Testotoxicosis,Testotoxicosis,NO return
Aversion,Aversion,NO return
Semenuria,Semenuria,NO return
Hypophagia,Hypophagia,NO return
Oversensing,Oversensing,NO return
Undersensing,Undersensing,NO return
Visceroptosis,Visceroptosis,NO return
Arachnodactyly,Arachnodactyly,NO return
Multimorbidity,Multimorbidity,NO return
Dolichocolon,Dolichocolon,NO return
Phototherapy,Phototherapy,NO return
Ileocolectomy,Ileocolectomy,NO return
Lipoedema,Lipoedema,NO return
Tonsillolith,Tonsillolith,NO return
Phytosterolaemia,Phytosterolaemia,NO return
Polymenorrhagia,Polymenorrhagia,NO return
Procalcitonin,Procalcitonin,NO return
Suggestibility,Suggestibility,NO return
Sternitis,Sternitis,NO return
Conjunctivochalasis,Conjunctivochalasis,NO return
Laminaplasty,Laminaplasty,NO return
Pentosuria,Pentosuria,NO return
Uvulopalatopharyngoplasty,Uvulopalatopharyngoplasty,NO return
Onychalgia,Onychalgia,NO return
Omphalorrhexis,Omphalorrhexis,NO return
Pharyngoscopy,Pharyngoscopy,NO return
Haematidrosis,Haematidrosis,NO return
Photaugiaphobia,Photaugiaphobia,NO return
Gustometry,Gustometry,NO return
Funisitis,Funisitis,NO return
Salpingostomy,Salpingostomy,NO return
Myosclerosis,Myosclerosis,NO return
Symphysiotomy,Symphysiotomy,NO return
Hysterocele,Hysterocele,NO return
Thanatophobia,Thanatophobia,NO return
Dactylitis,Dactylitis,NO return
Plateletcrit,Plateletcrit,NO return
Ligamentitis,Ligamentitis,NO return
Tachyphrenia,Tachyphrenia,NO return
Duodenoenterostomy,Duodenoenterostomy,NO return
Pneumocardiogram,Pneumocardiogram,NO return
Creatorrhoea,Creatorrhoea,NO return
Hyperaluminaemia,Hyperaluminaemia,NO return
Hypospermia,Hypospermia,NO return
Sacralisation,Sacralisation,NO return
Thromboembolectomy,Thromboembolectomy,NO return
Pseudosepsis,Pseudosepsis,NO return
Chondroplasty,Chondroplasty,NO return
Broncholithiasis,Broncholithiasis,NO return
Urogram,Urogram,NO return
Fistulogram,Fistulogram,NO return
Polychondritis,Polychondritis,NO return
Pseudovasculitis,Pseudovasculitis,NO return
Omphalectomy,Omphalectomy,NO return
Electrodesiccation,Electrodesiccation,NO return
Diverticulectomy,Diverticulectomy,NO return
Culdoplasty,Culdoplasty,NO return
Hyperchloruria,Hyperchloruria,NO return
Blepharectomy,Blepharectomy,NO return
Hyperthecosis,Hyperthecosis,NO return
Orbitotomy,Orbitotomy,NO return
Papillophlebitis,Papillophlebitis,NO return
Capsulorrhaphy,Capsulorrhaphy,NO return
Craniotabes,Craniotabes,NO return
Acrotrophodynia,Acrotrophodynia,NO return
Angiodermatitis,Angiodermatitis,NO return
Photopheresis,Photopheresis,NO return
CADASIL,CADASIL,NO return
Tenolysis,Tenolysis,NO return
Vasoligation,Vasoligation,NO return
Hyperandrogenism,Hyperandrogenism,NO return
Dysponesis,Dysponesis,NO return
Dermatillomania,Dermatillomania,NO return
Prehypertension,Prehypertension,NO return
Hyperpathia,Hyperpathia,NO return
Stubbornness,Stubbornness,NO return
Pneumobilia,Pneumobilia,NO return
Dysmorphism,Dysmorphism,NO return
Sialometaplasia,Sialometaplasia,NO return
Distichiasis,Distichiasis,NO return
Transfusion,Transfusion,NO return
Meteoropathy,Meteoropathy,NO return
Encephalolith,Encephalolith,NO return
Hysterometry,Hysterometry,NO return
Cytopenia,Cytopenia,NO return
Palatectomy,Palatectomy,NO return
Hypersexuality,Hypersexuality,NO return
Naturopathy,Naturopathy,NO return
Naprapathy,Naprapathy,NO return
Cordocentesis,Cordocentesis,NO return
Amniorrhoea,Amniorrhoea,NO return
Ameloblastoma,Ameloblastoma,NO return
Saccotomy,Saccotomy,NO return
Taciturnity,Taciturnity,NO return
Pseudothrombophlebitis,Pseudothrombophlebitis,NO return
Pseudocholelithiasis,Pseudocholelithiasis,NO return
Ureteropyelostomy,Ureteropyelostomy,NO return
Keratoplasty,Keratoplasty,NO return
Foraminotomy,Foraminotomy,NO return
Myxofibrosarcoma,Myxofibrosarcoma,NO return
Retinopexy,Retinopexy,NO return
Asthenospermia,Asthenospermia,NO return
Regurgitation,Regurgitation,NO return
Heterotaxia,Heterotaxia,NO return
Iridoplegia,Iridoplegia,NO return
Hypercreatinaemia,Hypercreatinaemia,NO return
Osteoradionecrosis,Osteoradionecrosis,NO return
Haemoperfusion,Haemoperfusion,NO return
Trichophytosis,Trichophytosis,NO return
Endotoxaemia,Endotoxaemia,NO return
Cholecystoenterostomy,Cholecystoenterostomy,NO return
Haemostasis,Haemostasis,NO return
Myelomalacia,Myelomalacia,NO return
Hyposomnia,Hyposomnia,NO return
Dysmetropsia,Dysmetropsia,NO return
Childhood,Childhood,NO return
Haphephobia,Haphephobia,NO return
Dysmyelination,Dysmyelination,NO return
Delivery,Delivery,NO return
Cheiromegaly,Cheiromegaly,NO return
Hyperlipasaemia,Hyperlipasaemia,NO return
Culdoscopy,Culdoscopy,NO return
Rhinolithiasis,Rhinolithiasis,NO return
Debridement,Debridement,NO return
Mesotherapy,Mesotherapy,NO return
Lipofibroma,Lipofibroma,NO return
Uridrosis,Uridrosis,NO return
Hashitoxicosis,Hashitoxicosis,NO return
Keratomileusis,Keratomileusis,NO return
Neurosurgery,Neurosurgery,NO return
Hyperprothrombinaemia,Hyperprothrombinaemia,NO return
Decapitation,Decapitation,NO return
Thermohypoaesthesia,Thermohypoaesthesia,NO return
Thermoanaesthesia,Thermoanaesthesia,NO return
Thermohyperaesthesia,Thermohyperaesthesia,NO return
Chimerism,Chimerism,NO return
Mosaicism,Mosaicism,NO return
Pseudologia,Pseudologia,NO return
Anoplasty,Anoplasty,NO return
Ubiquinone,Ubiquinone,NO return
Aspartylglucosaminuria,Aspartylglucosaminuria,NO return
Facetectomy,Facetectomy,NO return
Trimethylaminuria,Trimethylaminuria,NO return
Hypertransaminasaemia,Hypertransaminasaemia,NO return
Fasting,Fasting,NO return
Microencephaly,Microencephaly,NO return
Arthrotoxicity,Arthrotoxicity,NO return
Anosognosia,Anosognosia,NO return
Idioglossia,Idioglossia,NO return
Neurocryptococcosis,Neurocryptococcosis,NO return
Adipomastia,Adipomastia,NO return
Capillaritis,Capillaritis,NO return
Bacterascites,Bacterascites,NO return
Platyspondylia,Platyspondylia,NO return
Calcanectomy,Calcanectomy,NO return
Mammoplasty,Mammoplasty,NO return
Phrenicectomy,Phrenicectomy,NO return
Pneumoretroperitoneum,Pneumoretroperitoneum,NO return
Nephroscopy,Nephroscopy,NO return
Lysozyme,Lysozyme,NO return
Glucosylceramide,Glucosylceramide,NO return
Pseudohyperphosphataemia,Pseudohyperphosphataemia,NO return
Anisomastia,Anisomastia,NO return
Overconfidence,Overconfidence,NO return
Oesophagogastrostomy,Oesophagogastrostomy,NO return
Gnathoschisis,Gnathoschisis,NO return
Angioscopy,Angioscopy,NO return
Silicotuberculosis,Silicotuberculosis,NO return
Crime,Crime,NO return
Clusterin,Clusterin,NO return
Paruresis,Paruresis,NO return
Arthrolysis,Arthrolysis,NO return
Vestibuloplasty,Vestibuloplasty,NO return
Peritonectomy,Peritonectomy,NO return
Premenarche,Premenarche,NO return
